word,index
__,0
non,1
noncontrolling,2
none,3
nonfinance,4
noo,5
noptll,6
nor,7
nordic,8
normal,9
normalised,10
norms,11
north,12
norton,13
nos,14
not,15
note,16
notes,17
notices,18
notified,19
notional,20
nou,21
nourishco,22
novagen,23
novasoft,24
novelis,25
now,26
noxajrrerit,27
npa,28
npcnilinttx,29
npnh,30
nppl,31
nq,32
nr,33
nrateek,34
nrepl,35
nris,36
nrl,37
nrt,38
ns,39
nsdl,40
nse,41
nseindia,42
nses,43
nslno,44
nssets,45
nt,46
ntpc,47
nu,48
num,49
numbe,50
number,51
numbers,52
numerator,53
nun,54
nursery,55
nusantara,56
nutraceuticals,57
nutrient,58
nutrition,59
nutritional,60
nuts,61
nv,62
nvvv,63
nwdrte,64
nz,65
oabumes,66
obligarions,67
obligation,68
obligations,69
observations,70
obsolescence,71
obtained,72
obtaining,73
obtlaation,74
ocablc,75
occupation,76
occurrence,77
ocds,78
oce,79
ocean,80
oceanic,81
oci,82
ocl,83
oct,84
octroi,85
ocx,86
od,87
oderatina,88
odiers,89
odrer,90
odtjraloni,91
oecking,92
oefjredi,93
oendino,94
oer,95
of,96
ofcontinuing,97
off,98
offered,99
office,100
officer,101
officers,102
offs,103
offshore,104
ofice,105
ofilnterest,106
ofimcstmciits,107
ofit,108
oflnsurnncc,109
ofprofits,110
ofrs,111
ofrtca,112
ofshare,113
ofstock,114
oft,115
oftax,116
ofthc,117
ofthe,118
oi,119
oiher,120
oii,121
oil,122
oilier,123
oils,124
oiluted,125
oim,126
oiunanvuit,127
oj,128
ojects,129
ol,130
older,131
olher,132
olhers,133
olhert,134
olhet,135
olhoi,136
olhrr,137
olid,138
oll,139
ollier,140
olliers,141
olnt,142
oloer,143
olt,144
oltaxes,145
om,146
oman,147
omnipresent,148
omr,149
on,150
oncology,151
one,152
onelndia,153
ong,154
ongc,155
ongoing,156
oniiiuilng,157
online,158
only,159
onoeress,160
onomento,161
onsite,162
ooenma,163
ooerations,164
oompany,165
oonsumed,166
ooogro,167
ooogrowth,168
oovables,169
opal,170
opcoder,171
opeiaiions,172
open,173
opening,174
opera,175
operalions,176
operat,177
operates,178
operaticns,179
operating,180
operatinq,181
operation,182
operational,183
operations,184
operations___,185
operative,186
operator,187
operators,188
opernlions,189
opinion,190
oppurtunities,191
oprerations,192
optare,193
optic,194
optilinks,195
option,196
options,197
or,198
ora,199
oracle,200
orade,201
oral,202
ordered,203
ordinary,204
ordination,205
ore,206
organics,207
organised,208
original,209
origination,210
ork,211
orofit,212
oroflt,213
orwarding,214
ory,215
os,216
ose,217
osho,218
oslo,219
osmanabad,220
oss,221
osses,222
ossified,223
ot,224
ota,225
otal,226
otflnrvtcd,227
oth,228
othei,229
other,230
otherexpenses,231
otherfinancial,232
others,233
otherthan,234
otherwise,235
othet,236
othpf,237
oti,238
otlper,239
otlser,240
otnei,241
otto,242
otul,243
ouoteti,244
our,245
ousts,246
out,247
outcome,248
outer,249
outflow,250
outflows,251
outgoing,252
outs,253
outside,254
outsourcing,255
outstanding,256
outwards,257
outy,258
ov,259
over,260
overate,261
overburden,262
overdraft,263
overdraftaccounts,264
overdrafts,265
overdrawn,266
overhauling,267
overseas,268
ow,269
own,270
owncre,271
owned,272
owneis,273
owner,274
owners,275
ownership,276
ownersof,277
oxford,278
oxpensos,279
oxponso,280
oxs,281
oz,282
pa,283
pachi,284
pacific,285
pacikulaxs,286
packaged,287
packaging,288
packers,289
packing,290
padmapriya,291
paid,292
paidup,293
pain,294
paints,295
pakl,296
pallonji,297
palm,298
palmer,299
pam,300
panama,301
panipat,302
panther,303
paper,304
paperboards,305
pappl,306
papu,307
papulation,308
par,309
paraguay,310
parameter,311
parameters,312
parampujya,313
parbctdart,314
parcel,315
parel,316
parent,317
parhculars,318
pari,319
pariandhro,320
park,321
parking,322
parmar,323
parmoflssiddtti,324
parries,325
parsa,326
part,327
parti,328
participacoes,329
participating,330
participation,331
particle,332
particualrs,333
particular,334
particulari,335
particulars,336
particutars,337
partied,338
parties,339
partkadars,340
partner,341
partners,342
partnership,343
parts,344
party,345
pass,346
passage,347
passavant,348
passive,349
passu,350
past,351
pat,352
patablet,353
patel,354
patent,355
patents,356
path,357
pathalgaon,358
pattern,359
patticulars,360
patties,361
pay,362
payable,363
payables,364
payment,365
payments,366
payout,367
payroll,368
pbepl,369
pbidt,370
pbit,371
pbt,372
pci,373
pciiod,374
pcn,375
pcriod,376
pcrsada,377
pe,378
pea,379
peerboom,380
pellets,381
penalties,382
penalty,383
penods,384
profitless,385
profiton,386
profits,387
profity,388
profitz,389
profiu,390
profiv,391
profji,392
profll,393
proflt,394
profrt,395
progess,396
program,397
programme,398
programmes,399
programming,400
progrcss,401
progress,402
proilt,403
project,404
projected,405
projects,406
promoter,407
promoters,408
promotion,409
promotional,410
pront,411
prooerty,412
propack,413
proper,414
properics,415
properly,416
properties,417
property,418
proportion,419
proportionate,420
proposed,421
proprietary,422
propulsion,423
proqress,424
prospective,425
prost,426
protect,427
protection,428
protects,429
protitioat,430
protocol,431
protocols,432
provided,433
provident,434
provider,435
providers,436
providing,437
provisio,438
provision,439
provisions,440
prpfits,441
prppl,442
prsgress,443
prudential,444
pruduct,445
ps,446
psai,447
psf,448
psk,449
psnri,450
pt,451
ptbli,452
ptc,453
ptdsi,454
ptdsu,455
pte,456
ptepuid,457
ptgei,458
ptm,459
ptofil,460
ptusl,461
pty,462
public,463
publicity,464
published,465
pucksru,466
pulp,467
pumnchnndru,468
pune,469
puppl,470
purchas,471
purchase,472
purchased,473
purchases,474
puren,475
purlieulirs,476
purpose,477
purposes,478
pursuant,479
purushotham,480
rajatil,481
rajdhuni,482
rajkumar,483
rajpulana,484
rajputana,485
ram,486
raman,487
ramco,488
ranca,489
ranchi,490
range,491
rangsons,492
rank,493
rao,494
rasa,495
ratan,496
rate,497
rated,498
rates,499
